Player Name,Likes,Pos,Salary,Team,Opp,Vegas PtsA,Vegas Spread,Sacks Allowed by Offense,Fumbles Allowed by Offense,Ints Allowed by Offense,Offense Pass Yds/G,Offense Rush Yds/G,Points Scored by Offense,FP Allowed by Offense,L3 FP,L16 FP,S FP,Floor FP,Ceil FP,Proj FP,Proj Val,Actual FP,Actual Val
New York Giants,,D,2700,NYG,@PHI,24.8,PHI by 4.5,4.2,0.5,1.5,207,122,22.5,8.3,10.0,6.8,6.8,1.1,12.5,6.9,2.6,0.0,0.0
Jacksonville Jaguars,,D,2600,JAX,@LAC,28.3,LAC by 7.5,2.2,0.8,0.6,268,122,20.8,5.6,2.3,2.2,2.2,-0.2,4.6,4.8,1.8,0.0,0.0
Washington Football Team,,D,2500,WAS,DAL,23.5,DAL by 1,2.3,1.5,1.0,359,105,27.8,8.2,3.3,5.0,5.0,-0.1,10.1,7.0,2.8,0.0,0.0
Tennessee Titans,,D,2500,TEN,PIT,24.5,TEN by 1.5,1.6,0.6,0.2,221,137,29.6,2.0,3.3,3.3,3.3,-0.6,7.1,5.1,2.0,0.0,0.0
Atlanta Falcons,,D,2400,ATL,DET,26.3,ATL by 2,2.4,0.0,0.8,230,117,26.6,4.8,2.3,2.3,2.3,-0.9,5.5,5.1,2.1,0.0,0.0
Las Vegas Raiders,,D,2400,LV,TB,27.8,TB by 4,1.3,0.5,0.7,249,109,28.2,5.5,1.3,1.2,1.2,-0.6,3.0,3.7,1.5,0.0,0.0
Arizona Cardinals,,D,2300,ARI,SEA,29.5,SEA by 3.5,3.0,0.2,0.6,280,115,33.4,3.2,7.7,7.0,7.0,2.2,11.8,4.4,1.9,0.0,0.0
Houston Texans,,D,2200,HOU,GB,30.5,GB by 3.5,1.6,0.0,0.4,257,139,30.8,1.8,5.0,3.2,3.2,0.0,6.4,3.2,1.5,0.0,0.0
Detroit Lions,,D,2200,DET,@ATL,28.3,ATL by 2,2.2,0.2,0.5,291,112,26.0,2.7,4.3,2.2,2.2,-2.0,6.4,4.8,2.2,0.0,0.0
New York Jets,,D,2000,NYJ,BUF,29.0,BUF by 13.5,1.8,0.8,0.4,278,91,28.0,3.2,5.3,4.5,4.5,1.4,7.6,3.9,1.9,0.0,0.0
